Event	ID	Name			Wwise Object Path	Notes
	738576892	ObjectStop			\Default Work Unit\InteractiveObjectEvents\ObjectStop	
	1261072912	ObjectStart			\Default Work Unit\InteractiveObjectEvents\ObjectStart	

Switch Group	ID	Name			Wwise Object Path	Notes
	640949982	Speed			\Default Work Unit\Speed	
	1908158473	Pitch			\Default Work Unit\Pitch	
	3310955382	Instrument			\Default Work Unit\Instrument	

Switch	ID	Name	Switch Group			Notes
	34379592	Speed2	Speed			
	34379593	Speed3	Speed			
	34379595	Speed1	Speed			
	34379596	Speed6	Speed			
	34379598	Speed4	Speed			
	34379599	Speed5	Speed			
	339713560	Pitch3	Pitch			
	339713561	Pitch2	Pitch			
	339713562	Pitch1	Pitch			
	339713566	Pitch5	Pitch			
	339713567	Pitch4	Pitch			
	1193744000	Inst3	Instrument			
	1193744001	Inst2	Instrument			
	1193744002	Inst1	Instrument			
	1193744005	Inst6	Instrument			
	1193744006	Inst5	Instrument			
	1193744007	Inst4	Instrument			

State Group	ID	Name			Wwise Object Path	Notes
	3671213988	KeySignature			\Default Work Unit\KeySignature	

State	ID	Name	State Group			Notes
	493209582	CHarmMin	KeySignature			
	748895195	None	KeySignature			
	1392937788	BLyd	KeySignature			
	1906687985	FHarmMin	KeySignature			
	3815278403	CPhry	KeySignature			
	3908310863	CNatMin	KeySignature			
	4238998335	CDor	KeySignature			

Custom State	ID	Name	State Group	Owner		Notes
	43345679	CPhry	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	398944184	CNatMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	646798754	CHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	759892001	FHarmMin	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		
	873252319	CDor	KeySignature	\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\B Lydian\1sBLydi\11BLydi\11BLydi\Ictus		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2931073822	IctusRTPC			\Default Work Unit\IctusRTPC	
	3307332308	PitchRTPC			\Default Work Unit\PitchRTPC	
	4048269951	SpeedRTPC			\Default Work Unit\SpeedRTPC	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6056312	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor14_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	6097371	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\23Dori\23Dori\Ictus		390804
	6756130	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\36Dori\36Dori\Ictus		220992
	7559783	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 46Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\46Dori\46Dori\Ictus		218832
	7895202	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		403188
	8750780	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 36Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\36Dori\36Dori\Ictus		220992
	8844889	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 41Phry8_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\41Phryi\41Phryi\Ictus		514824
	9063322	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	10222875	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\31Phry3_B4F92774.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\31Phryi\31Phryi\Ictus		44
	12284600	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 22Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\2sDori\22Dori\22Dori\Ictus		459024
	13379203	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Phry16_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		310164
	13680958	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\44Phry11_171A2031.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\44Phryi\44Phryi\Ictus		98
	13805509	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\26Phry4_D58DEC66.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\26Phryi\26Phryi\Ictus		50
	14091384	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Phry6_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		238020
	14487256	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	14636867	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\24Phry17_F938FA95.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\24Phryi\24Phryi\Ictus		142
	14798598	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	15038095	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\52Phry15_39A77C2B.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		128
	15168936	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 34Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\34Dori\34Dori\Ictus		287160
	15982650	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		310164
	16000882	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry12_65D91C7A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		114
	16012357	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Phry2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\56Phryi\56Phryi\Ictus		291552
	16305180	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Phry9_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		333096
	17105535	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		310164
	17752568	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 25Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\25Phryi\25Phryi\Ictus		310164
	19565154	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 56Dor1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\56Dori\56Dori\Ictus		167532
	20622251	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Phry1_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		403188
	21994418	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\13Phry15_2AA24F2A.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		128
	22377983	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\43Phry12_EC0703B4.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\43Phryi\43Phryi\Ictus		106
	23949258	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\14Phry5_EAE104CD.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		58
	24907870	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 32Dor15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\3sDori\32Dori\32Dori\Ictus		434652
	25992980	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Phry10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		211596
	27073823	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 43Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\43Dori\43Dori\Ictus		368844
	27266649	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\14Phry9_151E7045.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\14Phryi\14Phryi\Ictus		88
	28257496	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 16Dor2_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\1sDori\16Dori\16Dori\Ictus		211596
	28271530	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		333096
	28748137	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 33Phry17_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\3sPhryi\33Phryi\33Phryi\Ictus		403188
	29225913	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\15Phry4_3A5F6BEA.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\15Phryi\15Phryi\Ictus		54
	30317875	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\21Phry1_8A52F6A6.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\21Phryi\21Phryi\Ictus		27
	30586347	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\55Phry1_F44C324C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		27
	31838504	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry6_D7899C52.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		66
	32198198	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\35Phry4_CF3BDAA7.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		50
	32535284	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\35Phry17_DE91A865.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\3sPhryi\35Phryi\35Phryi\Ictus		142
	33208504	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\22Phry14_57B4EF11.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\2sPhryi\22Phryi\22Phryi\Ictus		122
	34692331	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 13Phry7_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\13Phryi\13Phryi\Ictus		292596
	34764658	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 53Dor13_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\5sDori\53Dori\53Dori\Ictus		390804
	36230977	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\45Phry3_1D4C57B1.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\4sPhryi\45Phryi\45Phryi\Ictus		42
	36386507	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 52Phry15_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		459024
	37787326	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 23Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\2sPhryi\23Phryi\23Phryi\Ictus		403188
	38186662	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\16Phry9_461EFF84.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\16Phryi\16Phryi\Ictus		88
	38415076	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 55Phry12_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\55Phryi\55Phryi\Ictus		310164
	41058414	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 12Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\1sPhryi\12Phryi\12Phryi\Ictus		333096
	41210362	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Dor5_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\45Dori\45Dori\Ictus		240072
	41287195	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 45Dor10_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Dorian\4sDori\45Dori\45Dori\Ictus		240072
	41322855	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Inst 1 - 51Phry3_FB5562BE.wem		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument1\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		514824
	41527868	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\52Phry6_EDE2D961.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\52Phryi\52Phryi\Ictus		65
	42964279	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\11Phry12_635F60F2.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\1sPhryi\11Phryi\11Phryi\Ictus		108
	43379509	Ictus	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\51Phry7_248C629C.wmid		\Interactive Music Hierarchy\InteractiveObjects\Interactive Object\Instrument2\C Phrygian\5sPhryi\51Phryi\51Phryi\Ictus		72
