Event	ID	Name			Wwise Object Path	Notes
	13545754	KeySig_CDor			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CDor	
	617046740	KeySig_FHarmMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_FHarmMin	
	653427290	SongStart			\Default Work Unit\CoreSongEvents\SongStart	
	2050955128	KeySig_CPhry			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CPhry	
	2282425809	KeySig_BLyd			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_BLyd	
	2954087788	KeySig_CNatMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CNatMin	
	3174134567	KeySig_CHarmMin			\Default Work Unit\GlobalEvents\_KeySignatureChanges\KeySig_CHarmMin	

State Group	ID	Name			Wwise Object Path	Notes
	3524678601	Sections			\Default Work Unit\Sections	

State	ID	Name	State Group			Notes
	104955068	Bridge2	Sections			
	104955071	Bridge1	Sections			
	748895195	None	Sections			
	1707665789	Verse1	Sections			
	1707665790	Verse2	Sections			
	1707665791	Verse3	Sections			
	2598995339	Training	Sections			
	3777867668	Chorus1	Sections			
	3777867671	Chorus2	Sections			
	3944636910	StartMenu	Sections			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	419984387	Lead - Cho21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho21 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Lead - Cho21		3439864
	423305884	Bass - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho21 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Bass - Chor21		3439864
	442210443	Bass - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Chor23 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Bass - Chor23		3439864
	465522752	Lead - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho13 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Lead - Cho13		3439864
	468207705	Strings - Cho23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho23 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Strings - Cho23		3439864
	475341537	Drums - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho12 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Drums - Cho12		3263464
	482624161	Lead - Cho23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho23 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Lead - Cho23		3439864
	483091867	Bass - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho14 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Bass - Cho14		3528064
	555351457	Piano - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho24 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Piano - Chor24		3528064
	594789250	Strings - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho14 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Strings - Cho14		3528064
	616544607	Drums - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho13 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Drums - Cho13		3439864
	621154114	Bass - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Chor24 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Bass - Chor24		3528064
	621923095	Piano - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Chor24 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Piano - Chor24		3528064
	636943636	Bass - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho24 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Bass - Chor24		3528064
	643539152	Strings - Cho24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho24 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Strings - Cho24		3528064
	647109053	Bass - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho11 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Bass - Cho11		3439864
	654011454	Piano - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Chor23 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Piano - Chor23		3439864
	676630950	Bass - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho12 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Bass - Cho12		3263464
	751381476	Bass - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Chor22 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Bass - Chor22		3263464
	753775899	Bass - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho13 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Bass - Cho13		3439864
	759867245	Piano - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho23 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Piano - Chor23		3439864
	764085900	Lead - Cho24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho24 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Lead - Cho24		3528064
	765492564	Bass - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho11 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Bass - Cho11		3439864
	786765215	Strings - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho12 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Strings - Cho12		3263464
	792375204	Drums - Cho11	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho11 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho11\Drums - Cho11		3439864
	798209933	Lead - Cho22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho22 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Lead - Cho22		3263464
	827379053	Piano - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho13 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Piano - Cho13		3439864
	874662118	Piano - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho22 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Piano - Chor22		3263464
	890762834	Piano - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Piano - Cho14 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Piano - Cho14		3528064
	897260804	Drums - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho14 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Drums - Cho14		3528064
	902859280	Bass - Chor21	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Chor21 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho21\Bass - Chor21		3439864
	913244072	Bass - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho13 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Bass - Cho13		3439864
	920707141	Bass - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho12 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Bass - Cho12		3263464
	932309992	Bass - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Bass - Cho14 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Bass - Cho14		3528064
	948869617	Lead - Cho14	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Lead - Cho14 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho14\Lead - Cho14		3528064
	998304576	Drums - Cho12	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho12 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho12\Drums - Cho12		3263464
	1007267782	Drums - Chor24	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho24 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho24\Drums - Chor24		3528064
	1008474299	Drums - Chor22	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho22 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho22\Drums - Chor22		3263464
	1029753384	Strings - Cho13	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Strings - Cho13 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho13\Strings - Cho13		3439864
	1041657406	Drums - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Chor23 - 01_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Drums - Chor23		3439864
	1070847720	Drums - Chor23	C:\Users\joshu\Documents\GitProjects\an-inconsequential-mess\an inconsequential mess\an inconsequential mess_WwiseProject\.cache\Windows\SFX\Drums - Cho23 - 02_D79FB2B7.wem		\Interactive Music Hierarchy\CoreSong\Song\Chorus\Cho23\Drums - Chor23		3439864

